FUNCTION 00417160 FUN_00417160
  00417160  PUSH EBP
  00417464  CALL 0x00427130
  00417469  MOV ECX,EAX
  0041746b  CALL 0x00497340
  00417470  PUSH 0x2
  00417472  LEA ECX,[EBP + -0xc]
  00417475  CALL 0x00427130
  0041747a  MOV ECX,EAX
  0041747c  CALL 0x0044fdf0
  00417481  PUSH 0x0
  00417483  LEA ECX,[EBP + -0xc]
  00417486  CALL 0x00427130
  0041748b  MOV ECX,EAX
  0041748d  CALL 0x00497360
  00417492  PUSH ECX
  00417493  MOV ECX,ESP
  00417495  LEA EAX,[EBP + -0xc]
  00417498  PUSH EAX
  00417499  CALL 0x00469690
  0041749e  LEA ECX,[EBP + 0x8]
  004174a1  CALL 0x00427130
  004174a6  MOV ECX,EAX
  004174a8  CALL 0x00418f00
  004174ad  LEA ECX,[EBP + -0xc]
  004174b0  CALL 0x0040a2b0
  004174b5  LEA ECX,[EBP + -0x18]
  004174b8  CALL 0x00405da0
  004174bd  LEA ECX,[EBP + -0x14]
  004174c0  CALL 0x00405da0
  004174c5  LEA ECX,[EBP + -0x4]
  004174c8  CALL 0x00405da0
  004174cd  LEA ECX,[EBP + -0x8]
  004174d0  CALL 0x00405da0
  004174d5  LEA ECX,[EBP + -0x10]
  004174d8  CALL 0x00405da0
  004174dd  LEA ECX,[EBP + 0x8]
  004174e0  CALL 0x0040a2b0
  004174e5  POP ESI
  004174e6  MOV ESP,EBP
  004174e8  POP EBP
  004174e9  RET 0x4

